,traffic_type,traffic_direction,msisdn,call_date,call_time,duree,ms_location
812,VOIX,ENTRANT,37d3e1d192e51ed1f9ad88ab3ed7a03b,20211017,170057,73.0,
14,VOIX,ENTRANT,706f2f83af35a570b3d2ff3e535c42e6,20210707,135149,3.0,
156,VOIX,SORTANT,f47afa1aa299435f0e610220cec56e2c,20210727,165914,12.0,
40,VOIX,ENTRANT,a45b5c68b6b9db8c7d99657ce19bd986,20210707,215849,21.0,
492,VOIX,ENTRANT,5b72866d01501f02a5c92873fef3003e,20210830,84618,49.0,
379,VOIX,SORTANT,b2bf9486e2c26922006accc9581315aa,20210814,160946,16.0,
187,VOIX,ENTRANT,7bd76866ebd58547c69d2268c43ea60c,20210728,122821,3.0,
763,VOIX,SORTANT,d1ea9f6b1e23f5dea5be3e92bd911dde,20211013,185054,41.0,
216,VOIX,ENTRANT,b7a0dd0fe49f90f75bb047ec6d43253c,20210729,111953,104.0,
791,VOIX,ENTRANT,703753df3ca0292900282eb08d149794,20211013,195055,593.0,
52,VOIX,ENTRANT,f207abad96f15c7a28da96f4ef704a3e,20210712,100315,14.0,
878,VOIX,SORTANT,49544741584ff135fce01ee17fda6ee3,20211018,173840,88.0,
337,VOIX,SORTANT,8c62f2d88b83a5ca562f8c83b63ceaee,20210812,80245,29.0,
748,VOIX,SORTANT,ce3e3a8ab2a5390a8a37f871e1e3ce8f,20210927,223842,40.0,
719,VOIX,ENTRANT,c98e0cbf421636ae03ffb57512989923,20210927,132958,335.0,
724,VOIX,ENTRANT,ff50019058f0cf83903cdb3405c835b9,20210927,150510,58.0,
295,VOIX,ENTRANT,7ee39fee043d1c3a4f1cf1d80c47a324,20210812,151003,3.0,
701,VOIX,ENTRANT,f9522f4a8aebf6613e039da9b79c473f,20210924,180824,199.0,
251,VOIX,ENTRANT,b198c897a653c09cf8f0cbbddf73c744,20210729,141612,21.0,
726,VOIX,SORTANT,56b77f2d7783c8ba033291e8e262121f,20210927,103957,35.0,
461,VOIX,SORTANT,fc287d66ee5d20229975503224b22a3d,20210830,114150,34.0,
455,VOIX,ENTRANT,c97a07fcfd5f67e22201fc9eae166ff3,20210830,74520,1.0,
996,VOIX,SORTANT,83066c549149d7ee5768ea48e01a1131,20211103,215937,56.0,
815,VOIX,ENTRANT,99e1df494c67c71d6190564cb678516d,20211017,222343,13.0,
862,VOIX,ENTRANT,e9f38cb18a95e01a1ce97c5e8a66c057,20211018,125339,15.0,
269,VOIX,ENTRANT,9c8958b30104c37476be41e5e45dd528,20210729,220950,236.0,
201,VOIX,SORTANT,99d0aba96f1d1e7ac60781a78c4eceda,20210729,111015,19.0,
161,VOIX,ENTRANT,17fbd4329a910b1c311a6e9c7dd715ed,20210728,192519,2.0,
555,VOIX,ENTRANT,3ee92a198ae3330a9c5d7b9c62d143f8,20210902,214736,185.0,
729,VOIX,SORTANT,e65d2ac4f4b77dc166f48f20f06fa5a1,20210927,101719,127.0,
401,VOIX,SORTANT,bd0862a9d1cf5d3209aa3fa1f9450740,20210816,175430,31.0,
702,VOIX,SORTANT,91b1d31e15765c940094773a40bb688a,20210924,213000,27.0,
476,VOIX,ENTRANT,84d9cc5e0d9cc9d6e2a97ca2dc4c0cc9,20210830,214514,125.0,
821,VOIX,SORTANT,af5645dcb335a4822ce5716d8205c1da,20211017,150551,14.0,
771,VOIX,SORTANT,8afc5dc433779070b7ba5ef05343ed07,20211013,173348,20.0,
105,VOIX,SORTANT,65b9eb23ba829ccf47d7bb5df1fd249f,20210715,130458,114.0,
565,VOIX,ENTRANT,74a409f5808676b9df69cd2157ac0f2b,20210902,132830,47.0,
389,VOIX,ENTRANT,bbe7b62bcfabb6922dfc80dce4fd2d3a,20210816,194124,77.0,
1,VOIX,SORTANT,0583d6efcb6ae9f33fa5db25eca06316,20210707,165005,1.0,
937,SMS,SORTANT,115d5fe86996f5737423d32b7b2760f5,20211025,150350,1.0,
982,VOIX,ENTRANT,459a02c40cc48b230d0f4d4a4c64aaed,20211028,153704,18.0,
561,VOIX,ENTRANT,3d6619845c9ad961c42388745dd21f51,20210902,210341,23.0,
80,VOIX,ENTRANT,468b0c416fb25d96a95d701c81d6e668,20210715,180310,23.0,
205,VOIX,ENTRANT,3e3aaa75bdd6c109fab361de6877cb81,20210729,84723,416.0,
34,VOIX,ENTRANT,4e44c9e71d40be049dcd43997ff85893,20210707,82312,70.0,
775,VOIX,ENTRANT,cf2d4307d437bf607c67b156e34e9738,20211013,110215,103.0,
508,VOIX,SORTANT,7eec00bff34785b628c24a5f254e1e0d,20210831,123656,95.0,
427,VOIX,SORTANT,b7bbc4af8e27549bef5369c9173e8398,20210816,162703,14.0,
454,VOIX,ENTRANT,9964c77f1e5495ff4917372b79a1839f,20210830,93619,13.0,
366,VOIX,SORTANT,01ea01f8732c67d8d2f4bcf2526face7,20210814,185314,36.0,
91,VOIX,ENTRANT,239e50af607fe82b58b31ad43589c4be,20210715,234315,13.0,
339,SMS,SORTANT,4a171a725d78f2775a77acd03704a138,20210812,193337,1.0,
897,VOIX,ENTRANT,3d4c25c5d3494784e5be741482ac379d,20211018,113303,2.0,
564,VOIX,ENTRANT,b198c897a653c09cf8f0cbbddf73c744,20210902,214841,4.0,
345,VOIX,SORTANT,49544741584ff135fce01ee17fda6ee3,20210814,154809,19.0,
776,VOIX,ENTRANT,2c62a5d560cc94979e54412eaf69e7fb,20211013,83610,36.0,
241,VOIX,ENTRANT,1155d92b52b7f1a72cec7836b3ce007d,20210729,101915,88.0,
13,VOIX,SORTANT,ca659681aa80c2225a64d58ad1543fb7,20210707,124717,35.0,
315,VOIX,ENTRANT,2cffe37591c5fe8e04f5652dbd2b66b3,20210812,155114,4.0,
600,VOIX,SORTANT,97b524293616722c970001a358602bcb,20210923,130554,20.0,
387,VOIX,ENTRANT,68693f7bc8321906c0437beb722e09bc,20210814,110756,100.0,
273,VOIX,SORTANT,46fcec3edffb429a16a10c01e1a8dd9c,20210729,120110,28.0,
166,VOIX,ENTRANT,fb7c378b0f6a13039b674bf38009d7c2,20210728,220959,401.0,
840,VOIX,SORTANT,65fa3d5782fdf39512e4009d42d60ec5,20211017,74735,19.0,
992,VOIX,ENTRANT,7362c0fe10457c09d8b2805488540767,20211028,142957,14.0,
646,VOIX,SORTANT,fc1945b3384ccd6856bc84dd929ce89b,20210923,195519,43.0,
818,VOIX,ENTRANT,5bf7d507f847dcc3996b80849b092766,20211017,141010,8.0,
484,VOIX,SORTANT,bd0862a9d1cf5d3209aa3fa1f9450740,20210830,172321,126.0,
980,VOIX,ENTRANT,c3a30476fee57eadd27ca487c29735a5,20211028,121021,12.0,
504,VOIX,ENTRANT,42cf4525b6907800b016c5a67b1d1059,20210831,182653,56.0,
831,VOIX,ENTRANT,7c22de998b83fca6b349d90ea3d0db0c,20211017,95020,2.0,
243,VOIX,ENTRANT,cf804a6b265ce602b6c06c790595bfd1,20210729,171203,23.0,
566,VOIX,ENTRANT,32b7e14f37a871b8f61bb775647d605e,20210902,214338,31.0,
875,VOIX,ENTRANT,7d6914baccadd981908712de27d584fc,20211018,132336,18.0,
562,SMS,SORTANT,280d3340307a46836a6bef7b779973fc,20210902,213317,1.0,
686,VOIX,ENTRANT,60c5fb03e156fbe57b38dffb44ab7837,20210924,132230,217.0,
189,VOIX,ENTRANT,7cf23d14ae46a73b02c65f92c1a87ed7,20210728,195125,85.0,
782,VOIX,ENTRANT,807dc79d09614385176df8a8d0d8d311,20211013,110229,3.0,
699,VOIX,SORTANT,280d3340307a46836a6bef7b779973fc,20210924,130519,7.0,
475,VOIX,ENTRANT,1e664c3192790761292c904a05374a53,20210830,190502,16.0,
681,VOIX,SORTANT,f531b8ecc84e012ff647ac10976bde9f,20210924,235618,36.0,
510,VOIX,ENTRANT,7df111f3c88f0adb6451c485f0b139a7,20210831,5546,2.0,
58,VOIX,ENTRANT,fc7ec9740a7342e84d4e88237c271208,20210712,103720,4.0,
474,VOIX,ENTRANT,d9a4a482d33c99f73f94a7b216c645b1,20210830,134123,35.0,
560,VOIX,ENTRANT,33625eb0f5345f152cd6a69a9984038b,20210902,221552,45.0,
856,VOIX,SORTANT,dac72f431d3749e10ea5346009a5bdca,20211018,232814,156.0,
747,VOIX,ENTRANT,fcb360b17401be2d03f89bae0729819a,20210927,95721,4.0,
252,VOIX,SORTANT,54db92cf5d6d23763e8b82f3341fc892,20210729,194816,31.0,
21,VOIX,SORTANT,2fb7cacdf34f5ef75d816d2318eb154b,20210707,111411,30.0,
313,VOIX,SORTANT,59e16aecaf240e660d4db02e25c9f38b,20210812,201242,294.0,
459,VOIX,SORTANT,5757c99a52d73d9b3e563a0046add2ee,20210830,100733,38.0,
160,VOIX,ENTRANT,eca935d5905e07800a5f2a713e34068e,20210728,203443,41.0,
276,VOIX,ENTRANT,125a7df0e52d7a1ef0b6511ec6399996,20210729,202458,183.0,
955,VOIX,SORTANT,f535d127fef37c8766aef4c8bca04d69,20211025,213941,26.0,
191,VOIX,ENTRANT,42cf4525b6907800b016c5a67b1d1059,20210728,142808,59.0,
385,VOIX,SORTANT,99d0aba96f1d1e7ac60781a78c4eceda,20210814,125150,92.0,
805,VOIX,SORTANT,52350d62052817626d6c6135bbe23823,20211017,52047,1.0,
413,VOIX,SORTANT,2ba34cb3fa9c4388768884b78c253181,20210816,82537,84.0,
491,SMS,ENTRANT,41a8b0a7cb43186a76a4c6a51390a367,20210830,143431,1.0,
343,SMS,ENTRANT,4a171a725d78f2775a77acd03704a138,20210812,195158,1.0,
769,VOIX,ENTRANT,572aba0d67ce52e72aafac6720f4ccc7,20211013,91612,188.0,
308,VOIX,SORTANT,266a4928aef3a5e1c05e2277d08f0d4b,20210812,90723,57.0,
661,VOIX,SORTANT,f535d127fef37c8766aef4c8bca04d69,20210924,143622,54.0,
130,VOIX,ENTRANT,b473a3fdf8276ebe08ceb7e0f99cceb5,20210727,65829,7.0,
663,VOIX,SORTANT,fb44c9048ef477158af167bafc33cf50,20210924,124730,42.0,
871,VOIX,ENTRANT,fbe6d03f611ee00ce872252b01f2929c,20211018,95502,4.0,
99,VOIX,ENTRANT,d1e248931539e28386dfb5326ad265dc,20210715,90030,366.0,
372,VOIX,ENTRANT,444826daf2c0f60f29fe0c85b122374c,20210814,160754,50.0,
87,VOIX,ENTRANT,0f604480d49c8ca77c3aad01e761c7d2,20210715,225032,18.0,
458,VOIX,SORTANT,fb44c9048ef477158af167bafc33cf50,20210830,120615,21.0,
330,VOIX,SORTANT,a3aa4c9d8b6f29bbb67139f9acd3923d,20210812,151342,16.0,
214,VOIX,ENTRANT,1e65ea53ece4aa4b81d8c76cc5b809b3,20210729,201716,1.0,
466,VOIX,SORTANT,131cd5280ac83fc03e90a049c9b87945,20210830,131442,155.0,
121,VOIX,ENTRANT,efedfe0737327037a48d9030ce2b0ec9,20210727,213627,122.0,
614,VOIX,ENTRANT,b46519e941153afcd2a485fd0e24fc3b,20210923,83942,4.0,
20,VOIX,ENTRANT,bc090192d6e6ee288065e2b9940e86ae,20210707,200607,40.0,
700,SMS,SORTANT,22e0b3b779b5f11698caaf53670330e7,20210924,191616,1.0,
71,VOIX,ENTRANT,fcb0a6adc03fdacc0733f1b834df8e17,20210712,182857,198.0,
106,VOIX,SORTANT,99ccb84f1884549c2127053df9b7d803,20210715,225218,1.0,
270,VOIX,ENTRANT,476973efd2f21b8e80f10a35e144bf1e,20210729,161053,435.0,
860,VOIX,SORTANT,ebedbc72b2967fb9f5e4b0adae0fc104,20211018,121121,1.0,
435,VOIX,SORTANT,76df62158877f701408f1e780ba0be3d,20210816,114005,114.0,
102,VOIX,SORTANT,f3909dc4f984fe869328776543eff0fd,20210715,163031,21.0,
